dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199421705
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023011385', '0090017000_14062023015711', '0090017000_14062023015711']
Stack 1 with items: ['0090017000_14062023011385', '0090017000_14062023008381', '0090017000_14062023011385']
Stack 2 with items: ['0090017000_14062023015711', '0090017000_14062023015711', '0090017000_14062023041071']
Stack 3 with items: ['0090017000_14062023015711', '0090017000_14062023015711']
Stack 4 with items: ['0090017000_14062023035546', '0090017000_14062023035546']
Stack 5 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 6 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 7 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 8 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 9 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 10 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 11 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 12 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 13 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 14 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 15 with items: ['0090017000_14062023026223', '0090017000_14062023026223']
Heuristic packed all stacks
