dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076384807
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_27022023035570', '0090038300_27022023032077', '0090038300_27022023000119']
Stack 1 with items: ['0090038300_27022023011605', '0090038300_27022023009795', '0090038300_27022023006961']
Stack 2 with items: ['0090038300_27022023026463', '0090038300_27022023015908', '0090038300_27022023014406']
Stack 3 with items: ['0090038300_27022023029061']
Stack 4 with items: ['0090038300_27022023034617', '0090038300_27022023034617', '0090038300_27022023034617']
Stack 5 with items: ['0090038300_27022023034617', '0090038300_27022023034617', '0090038300_27022023034617']
Stack 6 with items: ['0090038300_27022023034617', '0090038300_27022023034617', '0090038300_27022023034617']
Stack 7 with items: ['0090038300_27022023034617', '0090038300_27022023034617', '0090038300_27022023034617']
Stack 8 with items: ['0090038300_27022023033625', '0090038300_27022023033625', '0090038300_27022023033625']
Stack 9 with items: ['0090038300_27022023033625', '0090038300_27022023031256', '0090038300_27022023033625']
Stack 10 with items: ['0090038300_27022023031256', '0090038300_27022023031256', '0090038300_27022023031256']
Stack 11 with items: ['0090038300_27022023016729', '0090038300_27022023016729', '0090038300_27022023016729']
Stack 12 with items: ['0090038300_27022023016729', '0090038300_27022023016729', '0090038300_27022023016729']
Stack 13 with items: ['0090038300_27022023016729', '0090038300_27022023016729', '0090038300_27022023016729']
Stack 14 with items: ['0090038300_27022023014228', '0090038300_27022023014228', '0090038300_27022023014228']
Stack 15 with items: ['0090038300_27022023014228', '0090038300_27022023012063', '0090038300_27022023012063']
Stack 16 with items: ['0090038300_27022023012063', '0090038300_27022023012063', '0090038300_27022023012063']
Stack 17 with items: ['0090038300_27022023012063', '0090038300_27022023012063', '0090038300_27022023012063']
Stack 18 with items: ['0090038300_27022023008202', '0090038300_27022023008202', '0090038300_27022023008202']
Stack 19 with items: ['0090038300_27022023008202', '0090038300_27022023008202', '0090038300_27022023008202']
Stack 20 with items: ['0090038300_27022023008202', '0090038300_27022023008202', '0090038300_27022023008202']
Stack 21 with items: ['0090038300_27022023008202', '0090038300_27022023008202', '0090038300_27022023008202']
Stack 22 with items: ['0090038300_27022023006815', '0090038300_27022023006088', '0090038300_27022023006088']
Stack 23 with items: ['0090038300_27022023006088', '0090038300_27022023006088', '0090038300_27022023006088']
Heuristic packed all stacks
