dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087540701
Min2DVol: 26.039999999999996 [m2]
Stack 0 with items: ['0091017300_27022023033494', '0091017300_27022023033494']
Stack 1 with items: ['0091017300_27022023033494', '0091017300_27022023033494']
Stack 2 with items: ['0091017300_27022023033494', '0091017300_27022023033494']
Stack 3 with items: ['0091017300_27022023033494', '0091017300_27022023033494']
Stack 4 with items: ['0091017300_27022023018415', '0091017300_27022023018415']
Stack 5 with items: ['0091017300_27022023015315', '0091017300_27022023015315']
Stack 6 with items: ['0091017300_27022023015315', '0091017300_27022023015315']
Stack 7 with items: ['0091017300_27022023015315', '0091017300_27022023015315']
Stack 8 with items: ['0091017300_27022023015315', '0091017300_27022023015315']
Stack 9 with items: ['0091017300_27022023015315', '0091017300_27022023015315']
Stack 10 with items: ['0091017300_27022023015315', '0091017300_27022023015315']
Stack 11 with items: ['0091017300_27022023015315', '0091017300_27022023015315']
Stack 12 with items: ['0091017300_27022023015315', '0091017300_27022023015315']
Stack 13 with items: ['0091017300_27022023015315', '0091017300_27022023015315']
Heuristic packed all stacks
