dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P209515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023001731', '0090016500_14062023001731', '0090016500_14062023001731']
Stack 1 with items: ['0090016500_14062023001731', '0090016500_14062023001731', '0090016500_14062023001731']
Stack 2 with items: ['0090016500_14062023001731', '0090016500_14062023001731', '0090016500_14062023001731']
Stack 3 with items: ['0090016500_14062023001731', '0090016500_14062023001731', '0090016500_14062023001731']
Stack 4 with items: ['0090016500_14062023001731', '0090016500_14062023001731', '0090016500_14062023001731']
Stack 5 with items: ['0090016500_14062023001731', '0090016500_14062023001731', '0090016500_14062023001731']
Stack 6 with items: ['0090016500_14062023001731', '0090016500_14062023001731', '0090016500_14062023001731']
Stack 7 with items: ['0090016500_14062023001731', '0090016500_14062023001731', '0090016500_14062023001731']
Stack 8 with items: ['0090016500_14062023001731', '0090016500_14062023001731', '0090016500_14062023001731']
Stack 9 with items: ['0090016500_14062023000750', '0090016500_14062023000750', '0090016500_14062023000750']
Stack 10 with items: ['0090016500_14062023000750', '0090016500_14062023000750', '0090016500_14062023000750']
Stack 11 with items: ['0090016500_14062023000750', '0090016500_14062023000750', '0090016500_14062023000750']
Stack 12 with items: ['0090016500_14062023000750', '0090016500_14062023000750', '0090016500_14062023000750']
Stack 13 with items: ['0090016500_14062023000750', '0090016500_14062023000750', '0090016500_14062023000750']
Stack 14 with items: ['0090016500_14062023000750', '0090016500_14062023000750', '0090016500_14062023000750']
Stack 15 with items: ['0090016500_14062023000750', '0090016500_14062023000750', '0090016500_14062023000750']
Stack 16 with items: ['0090016500_14062023000750', '0090016500_14062023000750', '0090016500_14062023000750']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000750', '0090016500_14062023000750', '0090016500_14062023000750']
