dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023042523', '0090016900_14062023042523']
Stack 1 with items: ['0090016900_14062023042523', '0090016900_14062023042523']
Stack 2 with items: ['0090016900_14062023042523', '0090016900_14062023042523']
Stack 3 with items: ['0090016900_14062023042523', '0090016900_14062023042523']
Stack 4 with items: ['0090016900_14062023042523', '0090016900_14062023042523']
Stack 5 with items: ['0090016900_14062023042523', '0090016900_14062023042523']
Stack 6 with items: ['0090016900_14062023042523', '0090016900_14062023042523']
Stack 7 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 8 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 9 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 10 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 11 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 12 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 13 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Heuristic packed all stacks
