dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109069119
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 1 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 2 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 3 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 4 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 5 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 6 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 7 with items: ['0090016900_27022023029067', '0090016900_27022023027253']
Stack 8 with items: ['0090016900_27022023027253', '0090016900_27022023024846']
Stack 9 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 10 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 11 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 12 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 13 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 14 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 15 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 16 with items: ['0090016900_27022023023632', '0090016900_27022023023632']
Stack 17 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 18 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 19 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 20 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 21 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 22 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 23 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 13 missing: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 14 missing: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 15 missing: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 16 missing: ['0090016900_27022023023632', '0090016900_27022023023632']
Stack 17 missing: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 18 missing: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 19 missing: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 20 missing: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 21 missing: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 22 missing: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 23 missing: ['0090016900_27022023021282', '0090016900_27022023021282']
