dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 1 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 2 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 3 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 4 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 5 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 6 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 7 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 8 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 9 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 10 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 11 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 12 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 13 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 14 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 15 with items: ['0090016900_27022023023346', '0090016900_27022023023346']
Stack 16 with items: ['0090016900_27022023012084', '0090016900_27022023012084']
Stack 17 with items: ['0090016900_27022023012084', '0090016900_27022023012084']
Heuristic packed all stacks
