dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P350386003
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090038300_26102022006469', '0090038300_26102022006469', '0090038300_26102022006469']
Stack 1 with items: ['0090038300_26102022006469', '0090038300_26102022006469', '0090038300_26102022006469']
Stack 2 with items: ['0090038300_26102022004074', '0090038300_26102022006469', '0090038300_26102022006469']
Stack 3 with items: ['0090038300_26102022004074', '0090038300_26102022004074', '0090038300_26102022004074']
Stack 4 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 5 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 6 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 7 with items: ['0090038300_26102022008731', '0090038300_26102022004704', '0090038300_26102022004704']
Stack 8 with items: ['0090038300_26102022004704', '0090038300_26102022004704', '0090038300_26102022004704']
Stack 9 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 10 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 11 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 12 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 13 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 14 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 15 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Heuristic packed all stacks
