dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207056201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 1 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 2 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 3 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 4 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 5 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 6 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 7 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 8 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 9 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 10 with items: ['0090017100_14062023026484', '0090017100_14062023026484', '0090017100_14062023026484']
Stack 11 with items: ['0090017100_14062023026484', '0090017100_14062023026484', '0090017100_14062023026484']
Stack 12 with items: ['0090017100_14062023026484', '0090017100_14062023026484', '0090017100_14062023026484']
Stack 13 with items: ['0090017100_14062023026484', '0090017100_14062023026484', '0090017100_14062023026484']
Stack 14 with items: ['0090017100_14062023026484', '0090017100_14062023024467', '0090017100_14062023024467']
Stack 15 with items: ['0090017100_14062023017678', '0090017100_14062023017678', '0090017100_14062023017678']
Stack 16 with items: ['0090017100_14062023017678', '0090017100_14062023017678', '0090017100_14062023017678']
Stack 17 with items: ['0090017100_14062023017678', '0090017100_14062023017678', '0090017100_14062023017678']
Stack 18 with items: ['0090017100_14062023017678', '0090017100_14062023017678', '0090017100_14062023017678']
Stack 19 with items: ['0090017100_14062023017678', '0090017100_14062023017678', '0090017100_14062023017678']
Stack 20 with items: ['0090017100_14062023017678', '0090017100_14062023017678', '0090017100_14062023017678']
Stack 21 with items: ['0090017100_14062023017678', '0090017100_14062023017678', '0090017100_14062023017678']
Stack 22 with items: ['0090017100_14062023017678', '0090017100_14062023017678', '0090017100_14062023017678']
Stack 23 with items: ['0090017100_14062023017678', '0090017100_14062023017678', '0090017100_14062023017678']
Stack 24 with items: ['0090017100_14062023017678', '0090017100_14062023012309', '0090017100_14062023012309']
Stack 25 with items: ['0090017100_14062023012309', '0090017100_14062023012309', '0090017100_14062023012309']
Heuristic packed all stacks
