dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P074730107
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023012888', '0090018000_28022023011616', '0090018000_28022023012888']
Stack 1 with items: ['0090018000_28022023011616', '0090018000_28022023011616', '0090018000_28022023011616']
Stack 2 with items: ['0090018000_28022023011616', '0090018000_28022023011568', '0090018000_28022023011568']
Stack 3 with items: ['0090018000_28022023011568', '0090018000_28022023011568', '0090018000_28022023011568']
Stack 4 with items: ['0090018000_28022023005930', '0090018000_28022023005930', '0090018000_28022023005930']
Stack 5 with items: ['0090018000_28022023005930', '0090018000_28022023005930', '0090018000_28022023005930']
Stack 6 with items: ['0090018000_28022023005930', '0090018000_28022023005930', '0090018000_28022023005930']
Stack 7 with items: ['0090018000_28022023005930', '0090018000_28022023005930', '0090018000_28022023005930']
Stack 8 with items: ['0090018000_28022023002325', '0090018000_28022023002100', '0090018000_28022023002325']
Stack 9 with items: ['0090018000_28022023002100', '0090018000_28022023002100', '0090018000_28022023002100']
Stack 10 with items: ['0090018000_28022023002100', '0090018000_28022023002100', '0090018000_28022023002100']
Stack 11 with items: ['0090018000_28022023002100', '0090018000_28022023002100', '0090018000_28022023002100']
Stack 12 with items: ['0090018000_28022023002100', '0090018000_28022023001470', '0090018000_28022023002100']
Stack 13 with items: ['0090018000_28022023001470', '0090018000_28022023001470', '0090018000_28022023001470']
Stack 14 with items: ['0090018000_28022023001470', '0090018000_28022023001470', '0090018000_28022023001470']
Stack 15 with items: ['0090018000_28022023001470', '0090018000_28022023001470', '0090018000_28022023001470']
Stack 16 with items: ['0090018000_28022023001470', '0090018000_28022023001417', '0090018000_28022023001417']
Stack 17 with items: ['0090018000_28022023001417', '0090018000_28022023001417', '0090018000_28022023001417']
Heuristic packed all stacks
