dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023029753', '0090016900_28022023021441']
Stack 1 with items: ['0090016900_28022023017926', '0090016900_28022023015738']
Stack 2 with items: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 3 with items: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 4 with items: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 5 with items: ['0090016900_28022023015738', '0090016900_28022023014057']
Stack 6 with items: ['0090016900_28022023004705', '0090016900_28022023002666']
Stack 7 with items: ['0090016900_28022023002666', '0090016900_28022023002666']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023029753', '0090016900_28022023021441']
Stack 6 missing: ['0090016900_28022023004705', '0090016900_28022023002666']
