dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087591307
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0091017200_28022023032890', '0091017200_28022023025326', '0091017200_28022023032890']
Stack 1 with items: ['0091017200_28022023032890', '0091017200_28022023021605', '0091017200_28022023032890']
Stack 2 with items: ['0091017200_28022023032890', '0091017200_28022023021605', '0091017200_28022023032890']
Stack 3 with items: ['0091017200_28022023032890', '0091017200_28022023021605', '0091017200_28022023032890']
Stack 4 with items: ['0091017200_28022023032890', '0091017200_28022023021605', '0091017200_28022023032890']
Stack 5 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 6 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 7 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 8 with items: ['0091017200_28022023010532', '0091017200_28022023019544', '0091017200_28022023019544']
Stack 9 with items: ['0091017200_28022023007352', '0091017200_28022023000952', '0091017200_28022023021605']
Stack 10 with items: ['0091017200_28022023000952', '0091017200_28022023000952', '0091017200_28022023021605']
Stack 11 with items: ['0091017200_28022023000952', '0091017200_28022023000952', '0091017200_28022023021605']
Stack 12 with items: ['0091017200_28022023000952', '0091017200_28022023016424', '0091017200_28022023016424']
Stack 13 with items: ['0091017200_28022023019544', '0091017200_28022023019544', '0091017200_28022023019544']
Stack 14 with items: ['0091017200_28022023016424', '0091017200_28022023007794', '0091017200_28022023016424']
Stack 15 with items: ['0091017200_28022023007706', '0091017200_28022023007706', '0091017200_28022023007706']
Heuristic packed all stacks
