dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 1 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 2 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 3 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 4 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 5 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 6 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 7 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 8 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 9 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 10 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 11 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 12 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 13 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 13 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
