dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023018617', '0090038300_28022023018617', '0090038300_28022023018617']
Stack 1 with items: ['0090038300_28022023018617', '0090038300_28022023018576', '0090038300_28022023018617']
Stack 2 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 3 with items: ['0090038300_28022023011567', '0090038300_28022023011567', '0090038300_28022023011567']
Stack 4 with items: ['0090038300_28022023011567', '0090038300_28022023011567', '0090038300_28022023011567']
Stack 5 with items: ['0090038300_28022023011567', '0090038300_28022023011567', '0090038300_28022023011567']
Stack 6 with items: ['0090038300_28022023011567', '0090038300_28022023011567', '0090038300_28022023011567']
Stack 7 with items: ['0090038300_28022023011567', '0090038300_28022023011567', '0090038300_28022023011567']
Stack 8 with items: ['0090038300_28022023011567', '0090038300_28022023011567', '0090038300_28022023011567']
Stack 9 with items: ['0090038300_28022023011567', '0090038300_28022023011567', '0090038300_28022023011567']
Stack 10 with items: ['0090038300_28022023011567', '0090038300_28022023011567', '0090038300_28022023011567']
Stack 11 with items: ['0090038300_28022023011567', '0090038300_28022023011508', '0090038300_28022023011567']
Stack 12 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 13 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 14 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 15 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 16 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 17 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 18 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 19 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 20 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 21 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 22 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 23 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 24 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 25 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Heuristic packed all stacks
