dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023031621', '0090016200_28022023027104']
Stack 1 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 2 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 3 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 4 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 5 with items: ['0090016200_28022023025178', '0090016200_28022023015887']
Stack 6 with items: ['0090016200_28022023015316', '0090016200_28022023015316']
Stack 7 with items: ['0090016200_28022023012809', '0090016200_28022023010886']
Stack 8 with items: ['0090016200_28022023007050', '0090016200_28022023007050']
Stack 9 with items: ['0090016200_28022023007050', '0090016200_28022023007050']
Stack 10 with items: ['0090016200_28022023007050', '0090016200_28022023007050']
Stack 11 with items: ['0090016200_28022023007050', '0090016200_28022023007050']
Stack 12 with items: ['0090016200_28022023007050', '0090016200_28022023007050']
Stack 13 with items: ['0090016200_28022023006168', '0090016200_28022023006168']
Stack 14 with items: ['0090016200_28022023006168', '0090016200_28022023006168']
Stack 15 with items: ['0090016200_28022023006168', '0090016200_28022023006168']
Stack 16 with items: ['0090016200_28022023006168', '0090016200_28022023006168']
Stack 17 with items: ['0090016200_28022023006168', '0090016200_28022023005743']
Stack 18 with items: ['0090016200_28022023004035', '0090016200_28022023004035']
Stack 19 with items: ['0090016200_28022023003477', '0090016200_28022023003477']
Stack 20 with items: ['0090016200_28022023003477', '0090016200_28022023003477']
Stack 21 with items: ['0090016200_28022023003477', '0090016200_28022023003477']
Stack 22 with items: ['0090016200_28022023003477', '0090016200_28022023003477']
Stack 23 with items: ['0090016200_28022023003477', '0090016200_28022023002050']
Stack 24 with items: ['0090016200_28022023002050', '0090016200_28022023002050']
Stack 25 with items: ['0090016200_28022023002050', '0090016200_28022023000186']
Heuristic packed all stacks
