dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P242624601
Min2DVol: 24.30000000000001 [m2]
Stack 0 with items: ['0091017300_03072022014862', '0091017300_03072022014862']
Stack 1 with items: ['0091017300_03072022014862', '0091017300_03072022014862']
Stack 2 with items: ['0091017300_03072022014862', '0091017300_03072022014862']
Stack 3 with items: ['0091017300_03072022014862', '0091017300_03072022014862']
Stack 4 with items: ['0091017300_03072022014862', '0091017300_03072022014862']
Stack 5 with items: ['0091017300_03072022014862', '0091017300_03072022014862']
Stack 6 with items: ['0091017300_03072022014862', '0091017300_03072022010349']
Stack 7 with items: ['0091017300_03072022010349', '0091017300_03072022010349']
Stack 8 with items: ['0091017300_03072022010349', '0091017300_03072022010349']
Stack 9 with items: ['0091017300_03072022010349', '0091017300_03072022010349']
Stack 10 with items: ['0091017300_03072022010349', '0091017300_03072022010194']
Stack 11 with items: ['0091017300_03072022010194', '0091017300_03072022001098']
Stack 12 with items: ['0091017300_03072022001098', '0091017300_03072022001098']
Stack 13 with items: ['0091017300_03072022001098', '0091017300_03072022001098']
Stack 14 with items: ['0091017300_03072022001098', '0091017300_03072022001098']
Heuristic packed all stacks
