dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023026712', '0090016200_28022023000015']
Stack 1 with items: ['0090016200_28022023029304', '0090016200_28022023029304']
Stack 2 with items: ['0090016200_28022023029304', '0090016200_28022023029304']
Stack 3 with items: ['0090016200_28022023029304', '0090016200_28022023029304']
Stack 4 with items: ['0090016200_28022023029304', '0090016200_28022023029304']
Stack 5 with items: ['0090016200_28022023022497', '0090016200_28022023022497']
Stack 6 with items: ['0090016200_28022023022497', '0090016200_28022023022497']
Stack 7 with items: ['0090016200_28022023022497', '0090016200_28022023022497']
Stack 8 with items: ['0090016200_28022023022497', '0090016200_28022023022497']
Stack 9 with items: ['0090016200_28022023022497', '0090016200_28022023022497']
Stack 10 with items: ['0090016200_28022023022497', '0090016200_28022023022497']
Stack 11 with items: ['0090016200_28022023022497', '0090016200_28022023017372']
Stack 12 with items: ['0090016200_28022023003830', '0090016200_28022023003830']
Stack 13 with items: ['0090016200_28022023003830', '0090016200_28022023003830']
Stack 14 with items: ['0090016200_28022023003830', '0090016200_28022023003830']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023026712', '0090016200_28022023000015']
