dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P117045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_28022023016038', '0090019100_28022023007423']
Stack 1 with items: ['0090019100_28022023007423', '0090019100_28022023007423']
Stack 2 with items: ['0090019100_28022023007423', '0090019100_28022023007423']
Stack 3 with items: ['0090019100_28022023007423', '0090019100_28022023007423']
Stack 4 with items: ['0090019100_28022023007423', '0090019100_28022023007423']
Stack 5 with items: ['0090019100_28022023007423', '0090019100_28022023007423']
Stack 6 with items: ['0090019100_28022023007423', '0090019100_28022023007423']
Stack 7 with items: ['0090019100_28022023007423', '0090019100_28022023007423']
Stack 8 with items: ['0090019100_28022023007423', '0090019100_28022023005206']
Stack 9 with items: ['0090019100_28022023005206', '0090019100_28022023005206']
Stack 10 with items: ['0090019100_28022023005206', '0090019100_28022023005206']
Stack 11 with items: ['0090019100_28022023005206', '0090019100_28022023005206']
Stack 12 with items: ['0090019100_28022023005206', '0090019100_28022023005206']
Stack 13 with items: ['0090019100_28022023005206', '0090019100_28022023005206']
Heuristic packed all stacks
