dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P329575203
Min2DVol: 17.445150000000005 [m2]
Stack 0 with items: ['0090016500_26102022001107', '0090016500_26102022001107']
Stack 1 with items: ['0090016500_26102022001107', '0090016500_26102022001107']
Stack 2 with items: ['0090016500_26102022000292']
Stack 3 with items: ['0090016500_26102022001107', '0090016500_26102022001107']
Stack 4 with items: ['0090016500_26102022001107', '0090016500_26102022001107']
Stack 5 with items: ['0090016500_26102022001330', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 6 with items: ['0090016500_26102022001256', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 7 with items: ['0090016500_26102022001256', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 8 with items: ['0090016500_26102022001256', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 9 with items: ['0090016500_26102022001256', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 10 with items: ['0090016500_26102022001256', '0090016500_26102022001222', '0090016500_26102022001222']
Stack 11 with items: ['0090016500_26102022001222', '0090016500_26102022001222', '0090016500_26102022001222']
Stack 12 with items: ['0090016500_26102022001222', '0090016500_26102022001202', '0090016500_26102022000698']
Stack 13 with items: ['0090016500_26102022000698', '0090016500_26102022000698', '0090016500_26102022000698']
Stack 14 with items: ['0090016500_26102022000698', '0090016500_26102022000698', '0090016500_26102022000698']
Stack 15 with items: ['0090016500_26102022000698', '0090016500_26102022000698', '0090016500_26102022000698']
Stack 16 with items: ['0090016500_26102022000698', '0090016500_26102022000698', '0090016500_26102022000698']
Stack 17 with items: ['0090016500_26102022000698', '0090016500_26102022000698', '0090016500_26102022000698']
Stack 18 with items: ['0090016500_26102022000698', '0090016500_26102022000666', '0090016500_26102022000698']
Stack 19 with items: ['0090016500_26102022000666', '0090016500_26102022000487', '0090016500_26102022000666']
Stacks not packed:
Stack 5 missing: ['0090016500_26102022001330', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 6 missing: ['0090016500_26102022001256', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 7 missing: ['0090016500_26102022001256', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 8 missing: ['0090016500_26102022001256', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 9 missing: ['0090016500_26102022001256', '0090016500_26102022001256', '0090016500_26102022001256']
Stack 10 missing: ['0090016500_26102022001256', '0090016500_26102022001222', '0090016500_26102022001222']
Stack 12 missing: ['0090016500_26102022001222', '0090016500_26102022001202', '0090016500_26102022000698']
