dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023042439', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 1 with items: ['0090016900_08062023033877', '0090016900_08062023024328', '0090016900_08062023032120', '0090016900_08062023024328']
Stack 2 with items: ['0090016900_08062023024328', '0090016900_08062023022506', '0090016900_08062023022375', '0090016900_08062023024328']
Stack 3 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 4 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 5 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 6 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 7 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 8 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 9 with items: ['0090016900_08062023017702', '0090016900_08062023015502', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 10 with items: ['0090016900_08062023015118', '0090016900_08062023007958', '0090016900_08062023007958', '0090016900_08062023007958']
Heuristic packed all stacks
