dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082513301
Min2DVol: 19.436000000000014 [m2]
Stack 0 with items: ['0091017300_27022023046816', '0091017300_27022023046540']
Stack 1 with items: ['0091017300_27022023039350', '0091017300_27022023033456']
Stack 2 with items: ['0091017300_27022023033456', '0091017300_27022023033456']
Stack 3 with items: ['0091017300_27022023033456', '0091017300_27022023033456']
Stack 4 with items: ['0091017300_27022023033456', '0091017300_27022023033456']
Stack 5 with items: ['0091017300_27022023033456', '0091017300_27022023033456']
Stack 6 with items: ['0091017300_27022023033456', '0091017300_27022023033456']
Stack 7 with items: ['0091017300_27022023033456', '0091017300_27022023033456']
Stack 8 with items: ['0091017300_27022023033456', '0091017300_27022023033456']
Stack 9 with items: ['0091017300_27022023033456', '0091017300_27022023033456']
Stack 10 with items: ['0091017300_27022023017166', '0091017300_27022023015822']
Stack 11 with items: ['0091017300_27022023004302', '0091017300_27022023001043']
Stack 12 with items: ['0091017300_27022023001043', '0091017300_27022023001043']
Stack 13 with items: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023003799']
Stack 14 with items: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023003799']
Stack 15 with items: ['0091017300_27022023005155', '0091017300_27022023005155', '0091017300_27022023005155']
Stack 16 with items: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023005155']
Stack 17 with items: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023003799']
Stack 18 with items: ['0091017300_27022023005155', '0091017300_27022023005155', '0091017300_27022023005155']
Stack 19 with items: ['0091017300_27022023005155', '0091017300_27022023005155', '0091017300_27022023005155']
Stack 20 with items: ['0091017300_27022023005155', '0091017300_27022023005155', '0091017300_27022023005155']
Stack 21 with items: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023003799']
Stack 22 with items: ['0091017300_27022023005155', '0091017300_27022023005155', '0091017300_27022023005155']
Stack 23 with items: ['0091017300_27022023005230', '0091017300_27022023005230', '0091017300_27022023005230']
Stack 24 with items: ['0091017300_27022023005230', '0091017300_27022023005230', '0091017300_27022023045790']
Stack 25 with items: ['0091017300_27022023005230', '0091017300_27022023005230', '0091017300_27022023005230']
Stack 26 with items: ['0091017300_27022023014722', '0091017300_27022023045790', '0091017300_27022023045790']
Stacks not packed:
Stack 13 missing: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023003799']
Stack 14 missing: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023003799']
Stack 16 missing: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023005155']
Stack 17 missing: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023003799']
Stack 21 missing: ['0091017300_27022023003799', '0091017300_27022023003799', '0091017300_27022023003799']
