dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202069107
Min2DVol: 32.160000000000025 [m2]
Stack 0 with items: ['0090016900_14062023044049', '0090016900_14062023044049']
Stack 1 with items: ['0090016900_14062023044049', '0090016900_14062023044049']
Stack 2 with items: ['0090016900_14062023044049', '0090016900_14062023034771']
Stack 3 with items: ['0090016900_14062023034771', '0090016900_14062023034771']
Stack 4 with items: ['0090016900_14062023031597', '0090016900_14062023031597']
Stack 5 with items: ['0090016900_14062023031597', '0090016900_14062023031597']
Stack 6 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 7 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 8 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 9 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 10 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 11 with items: ['0090016900_14062023030042', '0090016900_14062023029522']
Stack 12 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 13 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 14 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 15 with items: ['0090016900_14062023029522', '0090016900_14062023024402']
Stack 16 with items: ['0090016900_14062023024402', '0090016900_14062023024402']
Stack 17 with items: ['0090016900_14062023024402', '0090016900_14062023024402']
Stack 18 with items: ['0090016900_14062023016669', '0090016900_14062023016669']
Stack 19 with items: ['0090016900_14062023016669', '0090016900_14062023016669']
Stack 20 with items: ['0090016900_14062023016669', '0090016900_14062023016669']
Stack 21 with items: ['0090016900_14062023016669', '0090016900_14062023016669']
Stack 22 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 23 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 24 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 25 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 26 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 27 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 28 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 29 with items: ['0090016900_14062023014130', '0090016900_14062023004749']
Stack 30 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 31 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 32 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
