dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023043112', '0090016900_08062023043112']
Stack 1 with items: ['0090016900_08062023043112', '0090016900_08062023043112']
Stack 2 with items: ['0090016900_08062023034672', '0090016900_08062023019014']
Stack 3 with items: ['0090016900_08062023019014', '0090016900_08062023019014']
Stack 4 with items: ['0090016900_08062023019014', '0090016900_08062023019014']
Stack 5 with items: ['0090016900_08062023019014', '0090016900_08062023019014']
Stack 6 with items: ['0090016900_08062023019014', '0090016900_08062023019014']
Stack 7 with items: ['0090016900_08062023019014', '0090016900_08062023009698']
Stack 8 with items: ['0090016900_08062023009698', '0090016900_08062023009698']
Stack 9 with items: ['0090016900_08062023009698', '0090016900_08062023000480']
Stack 10 with items: ['0090016900_08062023034426', '0090016900_08062023034426']
Heuristic packed all stacks
