dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P180402501
Min2DVol: 27.288000000000004 [m2]
Stack 0 with items: ['0090016800_08062023011928', '0090016800_08062023011928', '0090016800_08062023011928']
Stack 1 with items: ['0090016800_08062023011928', '0090016800_08062023011928', '0090016800_08062023011928']
Stack 2 with items: ['0090016800_08062023011928', '0090016800_08062023011928', '0090016800_08062023011928']
Stack 3 with items: ['0090016800_08062023011928', '0090016800_08062023011928', '0090016800_08062023011928']
Stack 4 with items: ['0090016800_08062023011928', '0090016800_08062023011928', '0090016800_08062023011928']
Stack 5 with items: ['0090016800_08062023047418', '0090016800_08062023038083']
Stack 6 with items: ['0090016800_08062023038083', '0090016800_08062023038083']
Stack 7 with items: ['0090016800_08062023038083', '0090016800_08062023038083']
Stack 8 with items: ['0090016800_08062023038083', '0090016800_08062023038083']
Stack 9 with items: ['0090016800_08062023038083', '0090016800_08062023038083']
Stack 10 with items: ['0090016800_08062023038083', '0090016800_08062023038083']
Stack 11 with items: ['0090016800_08062023038083', '0090016800_08062023038083']
Stack 12 with items: ['0090016800_08062023038083', '0090016800_08062023038083']
Stack 13 with items: ['0090016800_08062023038083', '0090016800_08062023038083']
Stack 14 with items: ['0090016800_08062023038083', '0090016800_08062023038083']
Stack 15 with items: ['0090016800_08062023023760', '0090016800_08062023019324']
Heuristic packed all stacks
