dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P067421703
Min2DVol: 31.979999999999993 [m2]
Stack 0 with items: ['0090017000_28022023008376', '0090017000_28022023008376', '0090017000_28022023008376']
Stack 1 with items: ['0090017000_28022023008376', '0090017000_28022023008376', '0090017000_28022023008376']
Stack 2 with items: ['0090017000_28022023008376', '0090017000_28022023006332', '0090017000_28022023008376']
Stack 3 with items: ['0090017000_28022023001182', '0090017000_28022023001182', '0090017000_28022023001182']
Stack 4 with items: ['0090017000_28022023001182', '0090017000_28022023001182', '0090017000_28022023001182']
Stack 5 with items: ['0090017000_28022023001182', '0090017000_28022023001182']
Stack 6 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 7 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 8 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 9 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 10 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 11 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 12 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 13 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 14 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 15 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stack 16 with items: ['0090017000_28022023002916', '0090017000_28022023002916']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023002916', '0090017000_28022023002916']
