dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086532601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023033842', '0091017300_27022023033842', '0091017300_27022023033842']
Stack 1 with items: ['0091017300_27022023033842', '0091017300_27022023033842', '0091017300_27022023033842']
Stack 2 with items: ['0091017300_27022023033842', '0091017300_27022023033842', '0091017300_27022023033842']
Stack 3 with items: ['0091017300_27022023033842', '0091017300_27022023033842', '0091017300_27022023033842']
Stack 4 with items: ['0091017300_27022023022739', '0091017300_27022023022739', '0091017300_27022023022739']
Stack 5 with items: ['0091017300_27022023022739', '0091017300_27022023022739', '0091017300_27022023022739']
Stack 6 with items: ['0091017300_27022023022739', '0091017300_27022023022739', '0091017300_27022023022739']
Stack 7 with items: ['0091017300_27022023017916', '0091017300_27022023017916', '0091017300_27022023017916']
Stack 8 with items: ['0091017300_27022023017916', '0091017300_27022023017916', '0091017300_27022023017916']
Stack 9 with items: ['0091017300_27022023017916', '0091017300_27022023017916', '0091017300_27022023017916']
Heuristic packed all stacks
