dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P233730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013763', '0090018000_08062023013763', '0090018000_08062023013763']
Stack 1 with items: ['0090018000_08062023013763', '0090018000_08062023013763', '0090018000_08062023013763']
Stack 2 with items: ['0090018000_08062023013763', '0090018000_08062023013763', '0090018000_08062023013763']
Stack 3 with items: ['0090018000_08062023013763', '0090018000_08062023012238', '0090018000_08062023013763']
Stack 4 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 5 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 6 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 7 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 8 with items: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
Stack 9 with items: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
Stack 10 with items: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
Stack 11 with items: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
Stack 12 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 13 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 14 with items: ['0090018000_08062023001308', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 15 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 16 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 17 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 18 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 19 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 20 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 21 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 22 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 23 with items: ['0090018000_08062023002163', '0090018000_08062023013334']
Stack 24 with items: ['0090018000_08062023013334', '0090018000_08062023010967', '0090018000_08062023010967']
Stack 25 with items: ['0090018000_08062023005342']
Stacks not packed:
Stack 9 missing: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
Stack 10 missing: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
Stack 11 missing: ['0090018000_08062023001019', '0090018000_08062023001019', '0090018000_08062023001019']
