dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P096215001
Min2DVol: 14.300000000000004 [m2]
Stack 0 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 1 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 2 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 3 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 4 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 5 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 6 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 7 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 8 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 9 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 10 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 11 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 12 with items: ['0090019100_28022023018700', '0090019100_28022023018700', '0090019100_28022023018700']
Stack 13 with items: ['0090019100_28022023018700', '0090019100_28022023015630', '0090019100_28022023015630']
Stack 14 with items: ['0090019100_28022023015630', '0090019100_28022023015630', '0090019100_28022023015630']
Stack 15 with items: ['0090019100_28022023015630', '0090019100_28022023009875', '0090019100_28022023009875']
Stack 16 with items: ['0090019100_28022023009875', '0090019100_28022023001409', '0090019100_28022023009875']
Stack 17 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 18 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 19 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 20 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 21 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stacks not packed:
Stack 13 missing: ['0090019100_28022023018700', '0090019100_28022023015630', '0090019100_28022023015630']
Stack 14 missing: ['0090019100_28022023015630', '0090019100_28022023015630', '0090019100_28022023015630']
Stack 15 missing: ['0090019100_28022023015630', '0090019100_28022023009875', '0090019100_28022023009875']
Stack 16 missing: ['0090019100_28022023009875', '0090019100_28022023001409', '0090019100_28022023009875']
Stack 18 missing: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 19 missing: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 20 missing: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 21 missing: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
