dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P194421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023035979', '0090017000_08062023035979', '0090017000_08062023035979']
Stack 1 with items: ['0090017000_08062023035979', '0090017000_08062023035979', '0090017000_08062023035979']
Stack 2 with items: ['0090017000_08062023035979', '0090017000_08062023032328', '0090017000_08062023035979']
Stack 3 with items: ['0090017000_08062023026358', '0090017000_08062023026358', '0090017000_08062023026358']
Stack 4 with items: ['0090017000_08062023005020', '0090017000_08062023005020', '0090017000_08062023005020']
Stack 5 with items: ['0090017000_08062023005020', '0090017000_08062023005020', '0090017000_08062023005020']
Stack 6 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 7 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 8 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 9 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 10 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 11 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 12 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 13 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 14 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 15 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Heuristic packed all stacks
