dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166228403
Min2DVol: 39.60000000000001 [m2]
Stack 0 with items: ['0090016200_08062023021754', '0090016200_08062023021754']
Stack 1 with items: ['0090016200_08062023021754', '0090016200_08062023021754']
Stack 2 with items: ['0090016200_08062023021754', '0090016200_08062023019536']
Stack 3 with items: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 4 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 5 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 6 with items: ['0090016200_08062023011976', '0090016200_08062023009116']
Stack 7 with items: ['0090016200_08062023009116', '0090016200_08062023009116']
Stack 8 with items: ['0090016200_08062023009116', '0090016200_08062023009116']
Stack 9 with items: ['0090016200_08062023009116', '0090016200_08062023009116']
Stack 10 with items: ['0090016200_08062023009116', '0090016200_08062023009116']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023009116', '0090016200_08062023009116']
Stack 9 missing: ['0090016200_08062023009116', '0090016200_08062023009116']
Stack 10 missing: ['0090016200_08062023009116', '0090016200_08062023009116']
