dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043950', '0090016900_14062023040837']
Stack 1 with items: ['0090016900_14062023031786', '0090016900_14062023003736']
Stack 2 with items: ['0090016900_14062023003736', '0090016900_14062023000681']
Stack 3 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 4 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 5 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 6 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 7 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043950', '0090016900_14062023040837']
Stack 7 missing: ['0090016900_14062023000681', '0090016900_14062023000681']
