dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P109400101
Min2DVol: 32.87209799999999 [m2]
Stack 0 with items: ['0090016800_28022023014763', '0090016800_28022023014154', '0090016800_28022023014763']
Stack 1 with items: ['0090016800_28022023014154', '0090016800_28022023013798', '0090016800_28022023013461']
Stack 2 with items: ['0090016800_28022023013461', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 3 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 4 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 5 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 6 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 7 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 8 with items: ['0090016800_28022023012433', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 9 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 10 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 11 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 12 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 13 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 14 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 15 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 16 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 17 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 18 with items: ['0090016800_28022023010026', '0090016800_28022023010026', '0090016800_28022023010026']
Stack 19 with items: ['0090016800_28022023003512', '0090016800_28022023001585', '0090016800_28022023001585']
Stack 20 with items: ['0090016800_28022023000129', '0090016800_28022023000129', '0090016800_28022023000129']
Stack 21 with items: ['0090016800_28022023000129', '0090016800_28022023000129', '0090016800_28022023000129']
Stack 22 with items: ['0090016800_28022023000129', '0090016800_28022023000129', '0090016800_28022023000129']
Stack 23 with items: ['0090016800_28022023000129', '0090016800_28022023000129', '0090016800_28022023000129']
Stack 24 with items: ['0090016800_28022023000129', '0090016800_28022023000129', '0090016800_28022023000129']
Stack 25 with items: ['0090016800_28022023000129', '0090016800_28022023000129', '0090016800_28022023000129']
Stack 26 with items: ['0090016800_28022023015012']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023014154', '0090016800_28022023013798', '0090016800_28022023013461']
