dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186069015
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 1 with items: ['0090016900_08062023037777', '0090016900_08062023037777']
Stack 2 with items: ['0090016900_08062023037777', '0090016900_08062023037777']
Stack 3 with items: ['0090016900_08062023037777', '0090016900_08062023037777']
Stack 4 with items: ['0090016900_08062023004744', '0090016900_08062023004744']
Stack 5 with items: ['0090016900_08062023004744', '0090016900_08062023004744']
Stack 6 with items: ['0090016900_08062023004744', '0090016900_08062023004744']
Stack 7 with items: ['0090016900_08062023004744', '0090016900_08062023004744']
Stack 8 with items: ['0090016900_08062023004744', '0090016900_08062023004744']
Stack 9 with items: ['0090016900_08062023004744', '0090016900_08062023004744']
Heuristic packed all stacks
