dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P256883103
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 1 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 2 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 3 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 4 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 5 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 6 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 7 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 8 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 9 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 10 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 11 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Stack 12 with items: ['0090012500_03072022000671', '0090012500_03072022000671']
Heuristic packed all stacks
