dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P180731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014694', '0090018000_14062023012913']
Stack 1 with items: ['0090018000_14062023012814', '0090018000_14062023011972']
Stack 2 with items: ['0090018000_14062023011972', '0090018000_14062023011972']
Stack 3 with items: ['0090018000_14062023011972', '0090018000_14062023011972']
Stack 4 with items: ['0090018000_14062023011972', '0090018000_14062023011972']
Stack 5 with items: ['0090018000_14062023011742', '0090018000_14062023011742']
Stack 6 with items: ['0090018000_14062023011742', '0090018000_14062023011742']
Stack 7 with items: ['0090018000_14062023011742', '0090018000_14062023011742']
Stack 8 with items: ['0090018000_14062023011742', '0090018000_14062023011742']
Stack 9 with items: ['0090018000_14062023011742', '0090018000_14062023011742']
Stack 10 with items: ['0090018000_14062023011742', '0090018000_14062023011742']
Stack 11 with items: ['0090018000_14062023011742', '0090018000_14062023011742']
Stack 12 with items: ['0090018000_14062023011742', '0090018000_14062023011742']
Stack 13 with items: ['0090018000_14062023011742', '0090018000_14062023010742']
Stack 14 with items: ['0090018000_14062023010742', '0090018000_14062023003055']
Stack 15 with items: ['0090018000_14062023003055', '0090018000_14062023003055']
Stack 16 with items: ['0090018000_14062023003055', '0090018000_14062023003055']
Stack 17 with items: ['0090018000_14062023003055', '0090018000_14062023001028']
Heuristic packed all stacks
