dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P333883403
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 1 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 2 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 3 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 4 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 5 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 6 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 7 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 8 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 9 with items: ['0090016800_26102022009619', '0090016800_26102022009619', '0090016800_26102022009619']
Stack 10 with items: ['0090016800_26102022009619', '0090016800_26102022007611', '0090016800_26102022009619']
Stack 11 with items: ['0090016800_26102022007611', '0090016800_26102022007611', '0090016800_26102022007611']
Stack 12 with items: ['0090016800_26102022007611', '0090016800_26102022007611', '0090016800_26102022007611']
Stack 13 with items: ['0090016800_26102022007611', '0090016800_26102022007611', '0090016800_26102022007611']
Stack 14 with items: ['0090016800_26102022007611', '0090016800_26102022007611', '0090016800_26102022007611']
Stack 15 with items: ['0090016800_26102022007611', '0090016800_26102022007611', '0090016800_26102022007611']
Stack 16 with items: ['0090016800_26102022007611', '0090016800_26102022007611', '0090016800_26102022007611']
Stack 17 with items: ['0090016800_26102022007611', '0090016800_26102022007611', '0090016800_26102022007611']
Stack 18 with items: ['0090016800_26102022007611', '0090016800_26102022007611', '0090016800_26102022007611']
Stack 19 with items: ['0090016800_26102022007611', '0090016800_26102022005197', '0090016800_26102022007611']
Stack 20 with items: ['0090016800_26102022005197', '0090016800_26102022005197', '0090016800_26102022005197']
Stack 21 with items: ['0090016800_26102022005197', '0090016800_26102022004069', '0090016800_26102022004069']
Stack 22 with items: ['0090016800_26102022000095']
Heuristic packed all stacks
