dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034606', '0090016900_28022023034606']
Stack 1 with items: ['0090016900_28022023034606', '0090016900_28022023034606']
Stack 2 with items: ['0090016900_28022023034606', '0090016900_28022023034606']
Stack 3 with items: ['0090016900_28022023034606', '0090016900_28022023034606']
Stack 4 with items: ['0090016900_28022023028320', '0090016900_28022023028320']
Stack 5 with items: ['0090016900_28022023028320', '0090016900_28022023028320']
Stack 6 with items: ['0090016900_28022023028320', '0090016900_28022023022148']
Stack 7 with items: ['0090016900_28022023022148', '0090016900_28022023022148']
Stack 8 with items: ['0090016900_28022023022148', '0090016900_28022023022148']
Stack 9 with items: ['0090016900_28022023022148', '0090016900_28022023022148']
Stack 10 with items: ['0090016900_28022023022148', '0090016900_28022023000991']
Stack 11 with items: ['0090016900_28022023000991', '0090016900_28022023000991']
Heuristic packed all stacks
