dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019826', '0090017100_28022023014196']
Stack 1 with items: ['0090017100_28022023013928', '0090017100_28022023013928']
Stack 2 with items: ['0090017100_28022023013928', '0090017100_28022023013928']
Stack 3 with items: ['0090017100_28022023013928', '0090017100_28022023009681']
Stack 4 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 5 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 6 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 7 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 8 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 9 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 10 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 11 with items: ['0090017100_28022023005844', '0090017100_28022023005844']
Stack 12 with items: ['0090017100_28022023005844', '0090017100_28022023002613']
Stack 13 with items: ['0090017100_28022023002613', '0090017100_28022023002613']
Heuristic packed all stacks
