dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193420407
Min2DVol: 29.038059999999994 [m2]
Stack 0 with items: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 1 with items: ['0090017000_08062023000997', '0090017000_08062023000997', '0090017000_08062023000997']
Stack 2 with items: ['0090017000_08062023000997', '0090017000_08062023000997', '0090017000_08062023000997']
Stack 3 with items: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 4 with items: ['0090017000_08062023000997', '0090017000_08062023000997', '0090017000_08062023000997']
Stack 5 with items: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 6 with items: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 7 with items: ['0090017000_08062023000997', '0090017000_08062023000997', '0090017000_08062023000997']
Stack 8 with items: ['0090017000_08062023000997', '0090017000_08062023000997', '0090017000_08062023000997']
Stack 9 with items: ['0090017000_08062023004677', '0090017000_08062023000997', '0090017000_08062023004677']
Stack 10 with items: ['0090017000_08062023037644', '0090017000_08062023032906', '0090017000_08062023037644']
Stack 11 with items: ['0090017000_08062023027903', '0090017000_08062023027903', '0090017000_08062023027903']
Stack 12 with items: ['0090017000_08062023020296', '0090017000_08062023020296', '0090017000_08062023020296']
Stack 13 with items: ['0090017000_08062023018947', '0090017000_08062023018947', '0090017000_08062023018947']
Stack 14 with items: ['0090017000_08062023009487', '0090017000_08062023009487', '0090017000_08062023009487']
Stack 15 with items: ['0090017000_08062023009487', '0090017000_08062023009487', '0090017000_08062023009487']
Stack 16 with items: ['0090017000_08062023009487', '0090017000_08062023009487', '0090017000_08062023009487']
Stack 17 with items: ['0090017000_08062023009487', '0090017000_08062023009487', '0090017000_08062023009487']
Stack 18 with items: ['0090017000_08062023009487', '0090017000_08062023007510', '0090017000_08062023009487']
Stack 19 with items: ['0090017000_08062023003095', '0090017000_08062023003095', '0090017000_08062023003095']
Stack 20 with items: ['0090017000_08062023003095', '0090017000_08062023003095', '0090017000_08062023003095']
Stack 21 with items: ['0090017000_08062023003502', '0090017000_08062023022831', '0090017000_08062023039091']
Stack 22 with items: ['0090017000_08062023027061', '0090017000_08062023027061', '0090017000_08062023027061']
Stack 23 with items: ['0090017000_08062023017128', '0090017000_08062023030712']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 3 missing: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
