dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065064009
Min2DVol: 21.788000000000004 [m2]
Stack 0 with items: ['0090016900_28022023020137', '0090016900_28022023008328']
Stack 1 with items: ['0090016900_28022023027458', '0090016900_28022023014901']
Stack 2 with items: ['0090016900_28022023028978', '0090016900_28022023028978']
Stack 3 with items: ['0090016900_28022023028978', '0090016900_28022023028978']
Stack 4 with items: ['0090016900_28022023028978', '0090016900_28022023028978']
Stack 5 with items: ['0090016900_28022023028978', '0090016900_28022023028978']
Stack 6 with items: ['0090016900_28022023028978', '0090016900_28022023028978']
Stack 7 with items: ['0090016900_28022023028978', '0090016900_28022023028978']
Stack 8 with items: ['0090016900_28022023023904', '0090016900_28022023023904']
Stack 9 with items: ['0090016900_28022023016602', '0090016900_28022023016602']
Stack 10 with items: ['0090016900_28022023016602', '0090016900_28022023016602']
Stack 11 with items: ['0090016900_28022023016602', '0090016900_28022023016602']
Stack 12 with items: ['0090016900_28022023016602', '0090016900_28022023016602']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023020137', '0090016900_28022023008328']
Stack 7 missing: ['0090016900_28022023028978', '0090016900_28022023028978']
Stack 8 missing: ['0090016900_28022023023904', '0090016900_28022023023904']
Stack 9 missing: ['0090016900_28022023016602', '0090016900_28022023016602']
Stack 10 missing: ['0090016900_28022023016602', '0090016900_28022023016602']
Stack 11 missing: ['0090016900_28022023016602', '0090016900_28022023016602']
Stack 12 missing: ['0090016900_28022023016602', '0090016900_28022023016602']
