dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100544201
Min2DVol: 32.45238900000001 [m2]
Stack 0 with items: ['0091017300_28022023000009', '0091017300_28022023000009', '0091017300_28022023006083', '0091017300_28022023018603']
Stack 1 with items: ['0091017300_28022023018603', '0091017300_28022023018603', '0091017300_28022023018603', '0091017300_28022023018603']
Stack 2 with items: ['0091017300_28022023002227', '0091017300_28022023002227', '0091017300_28022023002227', '0091017300_28022023002227']
Stack 3 with items: ['0091017300_28022023021299', '0091017300_28022023020153', '0091017300_28022023021299', '0091017300_28022023021299']
Stack 4 with items: ['0091017300_28022023019611', '0091017300_28022023019611', '0091017300_28022023019611', '0091017300_28022023019611']
Stack 5 with items: ['0091017300_28022023019611', '0091017300_28022023011447', '0091017300_28022023019611', '0091017300_28022023019611']
Stack 6 with items: ['0091017300_28022023011447', '0091017300_28022023007589', '0091017300_28022023007589', '0091017300_28022023011447']
Stack 7 with items: ['0091017300_28022023007589', '0091017300_28022023007589', '0091017300_28022023007589', '0091017300_28022023007589']
Stack 8 with items: ['0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118']
Stack 9 with items: ['0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118']
Stack 10 with items: ['0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118']
Stack 11 with items: ['0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118']
Stack 12 with items: ['0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118', '0091017300_28022023006118']
Stack 13 with items: ['0091017300_28022023006118', '0091017300_28022023005882', '0091017300_28022023006118', '0091017300_28022023006118']
Stack 14 with items: ['0091017300_28022023005882', '0091017300_28022023005882', '0091017300_28022023005882', '0091017300_28022023005882']
Stack 15 with items: ['0091017300_28022023005882', '0091017300_28022023005882', '0091017300_28022023005882', '0091017300_28022023005882']
Stack 16 with items: ['0091017300_28022023005882', '0091017300_28022023003898', '0091017300_28022023003898', '0091017300_28022023003898']
Stack 17 with items: ['0091017300_28022023003898', '0091017300_28022023003088', '0091017300_28022023003088']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023002227', '0091017300_28022023002227', '0091017300_28022023002227', '0091017300_28022023002227']
