dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P070421803
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023034185', '0090017000_27022023034185', '0090017000_27022023034185']
Stack 1 with items: ['0090017000_27022023034185', '0090017000_27022023034185', '0090017000_27022023034185']
Stack 2 with items: ['0090017000_27022023034185', '0090017000_27022023034185', '0090017000_27022023034185']
Stack 3 with items: ['0090017000_27022023034185', '0090017000_27022023031953', '0090017000_27022023034185']
Stack 4 with items: ['0090017000_27022023031953', '0090017000_27022023031953', '0090017000_27022023031953']
Stack 5 with items: ['0090017000_27022023031953', '0090017000_27022023031953', '0090017000_27022023031953']
Stack 6 with items: ['0090017000_27022023031953', '0090017000_27022023031953', '0090017000_27022023031953']
Stack 7 with items: ['0090017000_27022023031953', '0090017000_27022023028361', '0090017000_27022023024914']
Stack 8 with items: ['0090017000_27022023023670', '0090017000_27022023021184', '0090017000_27022023021184']
Stack 9 with items: ['0090017000_27022023021184', '0090017000_27022023021184', '0090017000_27022023021184']
Stack 10 with items: ['0090017000_27022023021184', '0090017000_27022023021184', '0090017000_27022023021184']
Stack 11 with items: ['0090017000_27022023021184', '0090017000_27022023021184', '0090017000_27022023021184']
Stack 12 with items: ['0090017000_27022023021184', '0090017000_27022023016945', '0090017000_27022023021184']
Stack 13 with items: ['0090017000_27022023016945', '0090017000_27022023011707', '0090017000_27022023011707']
Stack 14 with items: ['0090017000_27022023011707', '0090017000_27022023011707', '0090017000_27022023011707']
Stack 15 with items: ['0090017000_27022023011707', '0090017000_27022023011707', '0090017000_27022023011707']
Stack 16 with items: ['0090017000_27022023011707', '0090017000_27022023011707', '0090017000_27022023011707']
Stack 17 with items: ['0090017000_27022023011707', '0090017000_27022023009773', '0090017000_27022023011707']
Stack 18 with items: ['0090017000_27022023009773', '0090017000_27022023007162', '0090017000_27022023007162']
Stack 19 with items: ['0090017000_27022023005815', '0090017000_27022023005815', '0090017000_27022023005815']
Stack 20 with items: ['0090017000_27022023005815', '0090017000_27022023004191', '0090017000_27022023005815']
Heuristic packed all stacks
