dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P079542403
Min2DVol: 29.69999999999999 [m2]
Stack 0 with items: ['0091017200_28022023034096', '0091017200_28022023034096', '0091017200_28022023034096']
Stack 1 with items: ['0091017200_28022023032077', '0091017200_28022023027567', '0091017200_28022023032077', '0091017200_28022023032077']
Stack 2 with items: ['0091017200_28022023027567', '0091017200_28022023026585', '0091017200_28022023027567']
Stack 3 with items: ['0091017200_28022023025372', '0091017200_28022023025339', '0091017200_28022023025372']
Stack 4 with items: ['0091017200_28022023025339', '0091017200_28022023021883', '0091017200_28022023021883']
Stack 5 with items: ['0091017200_28022023021883', '0091017200_28022023021883', '0091017200_28022023021883']
Stack 6 with items: ['0091017200_28022023015391', '0091017200_28022023015391', '0091017200_28022023015391', '0091017200_28022023015391']
Stack 7 with items: ['0091017200_28022023000642', '0091017200_28022023000642']
Stack 8 with items: ['0091017200_28022023018570', '0091017200_28022023003830']
Stack 9 with items: ['0091017200_28022023003830', '0091017200_28022023003830']
Stack 10 with items: ['0091017200_28022023018570', '0091017200_28022023018570']
Stack 11 with items: ['0091017200_28022023011498', '0091017200_28022023003830']
Stack 12 with items: ['0091017200_28022023003830', '0091017200_28022023003830']
Stack 13 with items: ['0091017200_28022023003830', '0091017200_28022023003830']
Stack 14 with items: ['0091017200_28022023003830', '0091017200_28022023011498']
Stack 15 with items: ['0091017200_28022023011498', '0091017200_28022023011498']
Stack 16 with items: ['0091017200_28022023003830', '0091017200_28022023011498']
Stack 17 with items: ['0091017200_28022023018570', '0091017200_28022023018570']
Heuristic packed all stacks
