dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P114425501
Min2DVol: 32.802539999999986 [m2]
Stack 0 with items: ['0090017000_28022023008842', '0090017000_28022023008479']
Stack 1 with items: ['0090017000_28022023008479', '0090017000_28022023008479']
Stack 2 with items: ['0090017000_28022023008479', '0090017000_28022023008479']
Stack 3 with items: ['0090017000_28022023008479', '0090017000_28022023005568']
Stack 4 with items: ['0090017000_28022023005568', '0090017000_28022023005568']
Stack 5 with items: ['0090017000_28022023005568', '0090017000_28022023005058']
Stack 6 with items: ['0090017000_28022023002750', '0090017000_28022023002750']
Stack 7 with items: ['0090017000_28022023001441', '0090017000_28022023001441']
Stack 8 with items: ['0090017000_28022023001441', '0090017000_28022023000325']
Stack 9 with items: ['0090017000_28022023000667', '0090017000_28022023000667', '0090017000_28022023000667', '0090017000_28022023004888']
Stack 10 with items: ['0090017000_28022023005065', '0090017000_28022023004226', '0090017000_28022023004226']
Stack 11 with items: ['0090017000_28022023009512', '0090017000_28022023009512', '0090017000_28022023009512']
Stack 12 with items: ['0090017000_28022023004226', '0090017000_28022023004226', '0090017000_28022023004226']
Stack 13 with items: ['0090017000_28022023009512', '0090017000_28022023009512', '0090017000_28022023009512']
Stack 14 with items: ['0090017000_28022023005659', '0090017000_28022023005659', '0090017000_28022023005659']
Stack 15 with items: ['0090017000_28022023005659', '0090017000_28022023005065', '0090017000_28022023005659']
Stack 16 with items: ['0090017000_28022023004226', '0090017000_28022023005659', '0090017000_28022023005659']
Stack 17 with items: ['0090017000_28022023001305', '0090017000_28022023009512', '0090017000_28022023009512']
Stack 18 with items: ['0090017000_28022023009512', '0090017000_28022023009512', '0090017000_28022023009512']
Stack 19 with items: ['0090017000_28022023005659', '0090017000_28022023005659', '0090017000_28022023005659']
Stack 20 with items: ['0090017000_28022023001305', '0090017000_28022023001305', '0090017000_28022023001305']
Stack 21 with items: ['0090017000_28022023004226', '0090017000_28022023004226', '0090017000_28022023004226']
Stack 22 with items: ['0090017000_28022023009512', '0090017000_28022023009512', '0090017000_28022023009512']
Stack 23 with items: ['0090017000_28022023004226', '0090017000_28022023004226', '0090017000_28022023005659']
Stack 24 with items: ['0090017000_28022023004507', '0090017000_28022023004514', '0090017000_28022023004514']
Stack 25 with items: ['0090017000_28022023004514', '0090017000_28022023004514', '0090017000_28022023004514']
Stacks not packed:
Stack 25 missing: ['0090017000_28022023004514', '0090017000_28022023004514', '0090017000_28022023004514']
