dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P179036805
Min2DVol: 30.948809999999984 [m2]
Stack 0 with items: ['0090016200_08062023006181', '0090016200_08062023016308']
Stack 1 with items: ['0090016200_08062023016308', '0090016200_08062023021445']
Stack 2 with items: ['0090016200_08062023023309', '0090016200_08062023021445']
Stack 3 with items: ['0090016200_08062023019327', '0090016200_08062023021567', '0090016200_08062023021567']
Stack 4 with items: ['0090016200_08062023023277', '0090016200_08062023014090', '0090016200_08062023031391']
Stack 5 with items: ['0090016200_08062023031391', '0090016200_08062023031391', '0090016200_08062023031391']
Stack 6 with items: ['0090016200_08062023031391', '0090016200_08062023031391', '0090016200_08062023031391']
Stack 7 with items: ['0090016200_08062023023277', '0090016200_08062023008514', '0090016200_08062023023277']
Stack 8 with items: ['0090016200_08062023008514', '0090016200_08062023008514', '0090016200_08062023019327']
Stack 9 with items: ['0090016200_08062023025123', '0090016200_08062023025123', '0090016200_08062023025123']
Stack 10 with items: ['0090016200_08062023022677', '0090016200_08062023020971', '0090016200_08062023022677']
Stack 11 with items: ['0090016200_08062023020971', '0090016200_08062023020971', '0090016200_08062023020971']
Stack 12 with items: ['0090016200_08062023020971', '0090016200_08062023020971', '0090016200_08062023020971']
Stack 13 with items: ['0090016200_08062023020971', '0090016200_08062023020971', '0090016200_08062023020971']
Stack 14 with items: ['0090016200_08062023020971', '0090016200_08062023020971', '0090016200_08062023020971']
Stack 15 with items: ['0090016200_08062023020971', '0090016200_08062023020754', '0090016200_08062023020971']
Stack 16 with items: ['0090016200_08062023020754', '0090016200_08062023016699', '0090016200_08062023016699']
Stack 17 with items: ['0090016200_08062023011219', '0090016200_08062023011219', '0090016200_08062023011219']
Stack 18 with items: ['0090016200_08062023011219', '0090016200_08062023008769', '0090016200_08062023008769']
Stack 19 with items: ['0090016200_08062023021589', '0090016200_08062023021589', '0090016200_08062023021589']
Stack 20 with items: ['0090016200_08062023021589', '0090016200_08062023014159', '0090016200_08062023014159']
Stack 21 with items: ['0090016200_08062023021589', '0090016200_08062023021589', '0090016200_08062023021589']
Heuristic packed all stacks
