dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086385501
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090038300_28022023023111', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 1 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 2 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 3 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 4 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 5 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 6 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 7 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 8 with items: ['0090038300_28022023014421', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023014421']
Stack 9 with items: ['0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663']
Stack 10 with items: ['0090038300_28022023008663', '0090038300_28022023005027', '0090038300_28022023008663', '0090038300_28022023008663']
Stack 11 with items: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 12 with items: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 13 with items: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 14 with items: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 15 with items: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 16 with items: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 17 with items: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 18 with items: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 14 missing: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 15 missing: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 16 missing: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
Stack 17 missing: ['0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027', '0090038300_28022023005027']
