dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023025677', '0090017100_27022023025677']
Stack 1 with items: ['0090017100_27022023025677', '0090017100_27022023025677']
Stack 2 with items: ['0090017100_27022023025677', '0090017100_27022023025677']
Stack 3 with items: ['0090017100_27022023025677', '0090017100_27022023025446']
Stack 4 with items: ['0090017100_27022023025446', '0090017100_27022023025446']
Stack 5 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 6 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 7 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 8 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 9 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 10 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 11 with items: ['0090017100_27022023007195', '0090017100_27022023007195']
Stack 12 with items: ['0090017100_27022023007195', '0090017100_27022023002297']
Stack 13 with items: ['0090017100_27022023002297', '0090017100_27022023002297']
Heuristic packed all stacks
