dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P090040315
Min2DVol: 23.94059999999999 [m2]
Stack 0 with items: ['0090019100_27022023037095', '0090019100_27022023032231', '0090019100_27022023033200', '0090019100_27022023031358']
Stack 1 with items: ['0090019100_27022023032231', '0090019100_27022023030072', '0090019100_27022023032231']
Stack 2 with items: ['0090019100_27022023032231', '0090019100_27022023030072', '0090019100_27022023032231']
Stack 3 with items: ['0090019100_27022023032231', '0090019100_27022023029260', '0090019100_27022023032231']
Stack 4 with items: ['0090019100_27022023032231', '0090019100_27022023019953', '0090019100_27022023032231']
Stack 5 with items: ['0090019100_27022023032231', '0090019100_27022023019953', '0090019100_27022023032231']
Stack 6 with items: ['0090019100_27022023032231', '0090019100_27022023027147', '0090019100_27022023018496']
Stack 7 with items: ['0090019100_27022023026160', '0090019100_27022023016430', '0090019100_27022023026160']
Stack 8 with items: ['0090019100_27022023020460', '0090019100_27022023012884', '0090019100_27022023015361', '0090019100_27022023008433']
Stack 9 with items: ['0090019100_27022023011999', '0090019100_27022023006160', '0090019100_27022023006160']
Stack 10 with items: ['0090019100_27022023007051', '0090019100_27022023023838', '0090019100_27022023025083']
Stack 11 with items: ['0090019100_27022023010732', '0090019100_27022023009311', '0090019100_27022023008945']
Stack 12 with items: ['0090019100_27022023008945', '0090019100_27022023008945', '0090019100_27022023009311']
Stack 13 with items: ['0090019100_27022023022768', '0090019100_27022023022768', '0090019100_27022023022768']
Stack 14 with items: ['0090019100_27022023022768', '0090019100_27022023022768', '0090019100_27022023022768']
Stack 15 with items: ['0090019100_27022023009311', '0090019100_27022023009311', '0090019100_27022023009311']
Stack 16 with items: ['0090019100_27022023022768', '0090019100_27022023022768', '0090019100_27022023022768']
Stack 17 with items: ['0090019100_27022023022768', '0090019100_27022023022768', '0090019100_27022023022768']
Stack 18 with items: ['0090019100_27022023009311', '0090019100_27022023009311', '0090019100_27022023022768']
Stack 19 with items: ['0090019100_27022023022768', '0090019100_27022023022768', '0090019100_27022023022768']
Heuristic packed all stacks
