dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P094224207
Min2DVol: 26.028000000000002 [m2]
Stack 0 with items: ['0090017100_28022023024043', '0090017100_28022023024043']
Stack 1 with items: ['0090017100_28022023005621', '0090017100_28022023005084']
Stack 2 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 3 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 4 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 5 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 6 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 7 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 8 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 9 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 10 with items: ['0090017100_28022023005084', '0090017100_28022023001938']
Stack 11 with items: ['0090017100_28022023001938', '0090017100_28022023001938']
Heuristic packed all stacks
