dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P168039451
Min2DVol: 30.445487999999983 [m2]
Stack 0 with items: ['0090016200_08062023006667', '0090016200_08062023026936', '0090016200_08062023026936']
Stack 1 with items: ['0090016200_08062023026936', '0090016200_08062023026936', '0090016200_08062023026936']
Stack 2 with items: ['0090016200_08062023034924', '0090016200_08062023032625']
Stack 3 with items: ['0090016200_08062023028014', '0090016200_08062023028014']
Stack 4 with items: ['0090016200_08062023028014', '0090016200_08062023028014']
Stack 5 with items: ['0090016200_08062023028014', '0090016200_08062023021197']
Stack 6 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 7 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 8 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 9 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 10 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 11 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 12 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Stack 13 with items: ['0090016200_08062023021197', '0090016200_08062023021197']
Heuristic packed all stacks
