dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P240065803
Min2DVol: 32.76000000000002 [m2]
Stack 0 with items: ['0090016900_08062023038144', '0090016900_08062023038144']
Stack 1 with items: ['0090016900_08062023022222', '0090016900_08062023021497']
Stack 2 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 3 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 4 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 5 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 6 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 7 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 8 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 9 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 10 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 11 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 12 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 13 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 14 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 15 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 16 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 17 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 18 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 19 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 20 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 21 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 22 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 23 with items: ['0090016900_08062023001413', '0090016900_08062023001413']
Stack 24 with items: ['0090016900_08062023001413', '0090016900_08062023001413']
Stack 25 with items: ['0090016900_08062023001413', '0090016900_08062023001413']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023038144', '0090016900_08062023038144']
Stack 1 missing: ['0090016900_08062023022222', '0090016900_08062023021497']
Stack 8 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 9 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 10 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 11 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 12 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 13 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 14 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 15 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 16 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 17 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 18 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 19 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 20 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 21 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 22 missing: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 23 missing: ['0090016900_08062023001413', '0090016900_08062023001413']
Stack 24 missing: ['0090016900_08062023001413', '0090016900_08062023001413']
Stack 25 missing: ['0090016900_08062023001413', '0090016900_08062023001413']
