dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023017671', '0090017100_08062023013515']
Stack 1 with items: ['0090017100_08062023011943', '0090017100_08062023011413']
Stack 2 with items: ['0090017100_08062023010437', '0090017100_08062023010437']
Stack 3 with items: ['0090017100_08062023008047', '0090017100_08062023002327']
Stack 4 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 5 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 6 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 7 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 8 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 9 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 10 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 11 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 12 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 13 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 14 with items: ['0090017100_08062023007548', '0090017100_08062023014654']
Stack 15 with items: ['0090017100_08062023007548', '0090017100_08062023007548']
Heuristic packed all stacks
