dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186050811
Min2DVol: 24.97806 [m2]
Stack 0 with items: ['0090017100_08062023026218', '0090017100_08062023000378']
Stack 1 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 2 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 3 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 4 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 5 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 6 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 7 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 8 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 9 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 10 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stack 11 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Heuristic packed all stacks
