dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088420409
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_27022023032522', '0090017000_27022023032522', '0090017000_27022023032522']
Stack 1 with items: ['0090017000_27022023030429', '0090017000_27022023030429', '0090017000_27022023030429']
Stack 2 with items: ['0090017000_27022023030429', '0090017000_27022023030429', '0090017000_27022023030429']
Stack 3 with items: ['0090017000_27022023028249', '0090017000_27022023028249', '0090017000_27022023028249']
Stack 4 with items: ['0090017000_27022023028249', '0090017000_27022023021715', '0090017000_27022023028249']
Stack 5 with items: ['0090017000_27022023026327', '0090017000_27022023026327', '0090017000_27022023026327']
Stack 6 with items: ['0090017000_27022023026327', '0090017000_27022023026327', '0090017000_27022023026327']
Stack 7 with items: ['0090017000_27022023022599', '0090017000_27022023022599', '0090017000_27022023022599']
Stack 8 with items: ['0090017000_27022023021715', '0090017000_27022023020986', '0090017000_27022023020986']
Stack 9 with items: ['0090017000_27022023018070', '0090017000_27022023007941', '0090017000_27022023018070']
Stack 10 with items: ['0090017000_27022023007941', '0090017000_27022023002820', '0090017000_27022023002820']
Stack 11 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 12 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 13 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 14 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 15 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 16 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 17 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 18 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 19 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 20 with items: ['0090017000_27022023012171', '0090017000_27022023012973', '0090017000_27022023012973']
Stack 21 with items: ['0090017000_27022023022546', '0090017000_27022023012973', '0090017000_27022023012973']
Stack 22 with items: ['0090017000_27022023025118', '0090017000_27022023025118', '0090017000_27022023025118']
Stack 23 with items: ['0090017000_27022023012973', '0090017000_27022023012171']
Heuristic packed all stacks
