dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109531401
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_27022023063209', '0091017200_27022023063209', '0091017200_27022023063209']
Stack 1 with items: ['0091017200_27022023063209', '0091017200_27022023006981', '0091017200_27022023063209']
Stack 2 with items: ['0091017200_27022023006981', '0091017200_27022023006981', '0091017200_27022023006981']
Stack 3 with items: ['0091017200_27022023006981', '0091017200_27022023006981', '0091017200_27022023006981']
Stack 4 with items: ['0091017200_27022023006981', '0091017200_27022023006981', '0091017200_27022023006981']
Stack 5 with items: ['0091017200_27022023006981', '0091017200_27022023006981', '0091017200_27022023006981']
Stack 6 with items: ['0091017200_27022023006981', '0091017200_27022023006981', '0091017200_27022023006981']
Stack 7 with items: ['0091017200_27022023006981', '0091017200_27022023006981', '0091017200_27022023006981']
Stack 8 with items: ['0091017200_27022023031362', '0091017200_27022023031362', '0091017200_27022023031362']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023031362', '0091017200_27022023031362', '0091017200_27022023031362']
