dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025252', '0090017100_28022023025252', '0090017100_28022023025252']
Stack 1 with items: ['0090017100_28022023025252', '0090017100_28022023025252', '0090017100_28022023025252']
Stack 2 with items: ['0090017100_28022023016408', '0090017100_28022023011138', '0090017100_28022023011138']
Stack 3 with items: ['0090017100_28022023002947', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 4 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 5 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 6 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 7 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 8 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 9 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 10 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 11 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 12 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 13 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 14 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 15 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 16 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 17 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 18 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 19 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 20 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 21 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 22 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 23 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 24 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 25 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Heuristic packed all stacks
