dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081038609
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016200_28022023031541', '0090016200_28022023031541']
Stack 1 with items: ['0090016200_28022023031541', '0090016200_28022023031541']
Stack 2 with items: ['0090016200_28022023031541', '0090016200_28022023031541']
Stack 3 with items: ['0090016200_28022023031541', '0090016200_28022023027982']
Stack 4 with items: ['0090016200_28022023021081', '0090016200_28022023021081']
Stack 5 with items: ['0090016200_28022023021081', '0090016200_28022023014214']
Stack 6 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 7 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 8 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 9 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 10 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 11 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 12 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Heuristic packed all stacks
