dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 1 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 2 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 3 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 4 with items: ['0091017200_28022023032795', '0091017200_28022023029179', '0091017200_28022023029179']
Stack 5 with items: ['0091017200_28022023028515', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 6 with items: ['0091017200_28022023028515', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 7 with items: ['0091017200_28022023028515', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 8 with items: ['0091017200_28022023028515', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 9 with items: ['0091017200_28022023028515', '0091017200_28022023022682', '0091017200_28022023022682']
Stack 10 with items: ['0091017200_28022023022097', '0091017200_28022023019060', '0091017200_28022023019060']
Stack 11 with items: ['0091017200_28022023016470', '0091017200_28022023012718', '0091017200_28022023006890']
Stack 12 with items: ['0091017200_28022023006890', '0091017200_28022023006890', '0091017200_28022023006890']
Stack 13 with items: ['0091017200_28022023006890', '0091017200_28022023006890', '0091017200_28022023006890']
Stack 14 with items: ['0091017200_28022023006890', '0091017200_28022023006890', '0091017200_28022023006890']
Stack 15 with items: ['0091017200_28022023006890', '0091017200_28022023006890', '0091017200_28022023006890']
Heuristic packed all stacks
