dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080167101
Min2DVol: 31.82400000000001 [m2]
Stack 0 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 1 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 2 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 3 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 4 with items: ['0090016900_28022023023495', '0090016900_28022023020472', '0090016900_28022023021006', '0090016900_28022023020472']
Stack 5 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 6 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 7 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 8 with items: ['0090016900_28022023011096', '0090016900_28022023009097', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 9 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 10 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 11 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 12 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 13 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 14 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 15 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 13 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 14 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 15 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
