dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198424601
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090017000_14062023042556', '0090017000_14062023039685', '0090017000_14062023039685']
Stack 1 with items: ['0090017000_14062023041346', '0090017000_14062023026622', '0090017000_14062023041346']
Stack 2 with items: ['0090017000_14062023039685', '0090017000_14062023035773', '0090017000_14062023035773']
Stack 3 with items: ['0090017000_14062023026622', '0090017000_14062023022347', '0090017000_14062023022347']
Stack 4 with items: ['0090017000_14062023022347', '0090017000_14062023022347', '0090017000_14062023022347']
Stack 5 with items: ['0090017000_14062023022347', '0090017000_14062023016690', '0090017000_14062023022347']
Stack 6 with items: ['0090017000_14062023016690', '0090017000_14062023016690', '0090017000_14062023016690']
Stack 7 with items: ['0090017000_14062023016690', '0090017000_14062023016690', '0090017000_14062023016690']
Stack 8 with items: ['0090017000_14062023016690', '0090017000_14062023016690', '0090017000_14062023016690']
Stack 9 with items: ['0090017000_14062023016690', '0090017000_14062023016690', '0090017000_14062023016690']
Stack 10 with items: ['0090017000_14062023016690', '0090017000_14062023013040', '0090017000_14062023013040']
Stack 11 with items: ['0090017000_14062023015208', '0090017000_14062023011182', '0090017000_14062023015208']
Stack 12 with items: ['0090017000_14062023013040', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 13 with items: ['0090017000_14062023012841', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 14 with items: ['0090017000_14062023012841', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 15 with items: ['0090017000_14062023012841', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 16 with items: ['0090017000_14062023012841', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 17 with items: ['0090017000_14062023012841', '0090017000_14062023009522', '0090017000_14062023009522']
Stack 18 with items: ['0090017000_14062023011182', '0090017000_14062023001280', '0090017000_14062023001280']
Stack 19 with items: ['0090017000_14062023009522', '0090017000_14062023009522', '0090017000_14062023009522']
Stack 20 with items: ['0090017000_14062023008727', '0090017000_14062023006446', '0090017000_14062023006446']
Stack 21 with items: ['0090017000_14062023006446', '0090017000_14062023006446', '0090017000_14062023006446']
Stack 22 with items: ['0090017000_14062023006446', '0090017000_14062023001773', '0090017000_14062023006446']
Stack 23 with items: ['0090017000_14062023001773', '0090017000_14062023001773']
Stack 24 with items: ['0090017000_14062023035835', '0090017000_14062023035835', '0090017000_14062023035835']
Stack 25 with items: ['0090017000_14062023035835', '0090017000_14062023035835', '0090017000_14062023035835']
Stack 26 with items: ['0090017000_14062023035835', '0090017000_14062023033327', '0090017000_14062023035835']
Stack 27 with items: ['0090017000_14062023033327', '0090017000_14062023033327', '0090017000_14062023033327']
Stack 28 with items: ['0090017000_14062023033327', '0090017000_14062023033327', '0090017000_14062023033327']
Stack 29 with items: ['0090017000_14062023033327', '0090017000_14062023030835', '0090017000_14062023030835']
Stack 30 with items: ['0090017000_14062023030835', '0090017000_14062023030835', '0090017000_14062023030835']
Stack 31 with items: ['0090017000_14062023030835', '0090017000_14062023022537', '0090017000_14062023030835']
Stack 32 with items: ['0090017000_14062023022537', '0090017000_14062023022537', '0090017000_14062023022537']
Stack 33 with items: ['0090017000_14062023022537', '0090017000_14062023022537', '0090017000_14062023022537']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023039685', '0090017000_14062023035773', '0090017000_14062023035773']
Stack 18 missing: ['0090017000_14062023011182', '0090017000_14062023001280', '0090017000_14062023001280']
Stack 24 missing: ['0090017000_14062023035835', '0090017000_14062023035835', '0090017000_14062023035835']
Stack 25 missing: ['0090017000_14062023035835', '0090017000_14062023035835', '0090017000_14062023035835']
Stack 26 missing: ['0090017000_14062023035835', '0090017000_14062023033327', '0090017000_14062023035835']
Stack 27 missing: ['0090017000_14062023033327', '0090017000_14062023033327', '0090017000_14062023033327']
Stack 28 missing: ['0090017000_14062023033327', '0090017000_14062023033327', '0090017000_14062023033327']
Stack 29 missing: ['0090017000_14062023033327', '0090017000_14062023030835', '0090017000_14062023030835']
Stack 31 missing: ['0090017000_14062023030835', '0090017000_14062023022537', '0090017000_14062023030835']
Stack 32 missing: ['0090017000_14062023022537', '0090017000_14062023022537', '0090017000_14062023022537']
Stack 33 missing: ['0090017000_14062023022537', '0090017000_14062023022537', '0090017000_14062023022537']
