dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103360101
Min2DVol: 18.6732 [m2]
Stack 0 with items: ['0090038300_28022023024369', '0090038300_28022023021021', '0090038300_28022023021021', '0090038300_28022023021021']
Stack 1 with items: ['0090038300_28022023013927', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023013927']
Stack 2 with items: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 3 with items: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 4 with items: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 5 with items: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 6 with items: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 7 with items: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 8 with items: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 9 with items: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 10 with items: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 11 with items: ['0090038300_28022023007661', '0090038300_28022023007661', '0090038300_28022023007661', '0090038300_28022023007661']
Stack 12 with items: ['0090038300_28022023007661', '0090038300_28022023007661', '0090038300_28022023007661', '0090038300_28022023007661']
Stack 13 with items: ['0090038300_28022023007661', '0090038300_28022023007661', '0090038300_28022023007661']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023024369', '0090038300_28022023021021', '0090038300_28022023021021', '0090038300_28022023021021']
Stack 1 missing: ['0090038300_28022023013927', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023013927']
Stack 10 missing: ['0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038', '0090038300_28022023010038']
Stack 11 missing: ['0090038300_28022023007661', '0090038300_28022023007661', '0090038300_28022023007661', '0090038300_28022023007661']
Stack 12 missing: ['0090038300_28022023007661', '0090038300_28022023007661', '0090038300_28022023007661', '0090038300_28022023007661']
