dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P195627001
Min2DVol: 19.458060000000014 [m2]
Stack 0 with items: ['0091017500_14062023002772', '0091017500_14062023002772']
Stack 1 with items: ['0091017500_14062023002772', '0091017500_14062023002440']
Stack 2 with items: ['0091017500_14062023002440', '0091017500_14062023002440']
Stack 3 with items: ['0091017500_14062023002440', '0091017500_14062023002309']
Stack 4 with items: ['0091017500_14062023002309', '0091017500_14062023002309']
Stack 5 with items: ['0091017500_14062023002309', '0091017500_14062023002309']
Stack 6 with items: ['0091017500_14062023002309', '0091017500_14062023002309']
Stack 7 with items: ['0091017500_14062023002309', '0091017500_14062023002309']
Stack 8 with items: ['0091017500_14062023002063', '0091017500_14062023002063']
Stack 9 with items: ['0091017500_14062023002063', '0091017500_14062023001987']
Stack 10 with items: ['0091017500_14062023001987', '0091017500_14062023001987']
Stack 11 with items: ['0091017500_14062023001987', '0091017500_14062023001987']
Stack 12 with items: ['0091017500_14062023001817', '0091017500_14062023001817']
Stack 13 with items: ['0091017500_14062023001817', '0091017500_14062023001817']
Stack 14 with items: ['0091017500_14062023001538', '0091017500_14062023001538']
Stack 15 with items: ['0091017500_14062023001538', '0091017500_14062023001405']
Stack 16 with items: ['0091017500_14062023001405', '0091017500_14062023001405']
Stack 17 with items: ['0091017500_14062023001405', '0091017500_14062023001405']
Stack 18 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 19 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 20 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 21 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 22 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 23 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 24 with items: ['0091017500_14062023001178', '0091017500_14062023001178']
Stack 25 with items: ['0091017500_14062023001178', '0091017500_14062023000824']
Stack 26 with items: ['0091017500_14062023000824', '0091017500_14062023000824']
Stack 27 with items: ['0091017500_14062023000824', '0091017500_14062023000824']
Stack 28 with items: ['0091017500_14062023000778', '0091017500_14062023000778']
Stack 29 with items: ['0091017500_14062023000778', '0091017500_14062023000735']
Stack 30 with items: ['0091017500_14062023000735', '0091017500_14062023000735']
Stack 31 with items: ['0091017500_14062023000337', '0091017500_14062023000337']
Stack 32 with items: ['0091017500_14062023000337', '0091017500_14062023000337']
Stack 33 with items: ['0091017500_14062023000337', '0091017500_14062023000155']
Stack 34 with items: ['0091017500_14062023000155', '0091017500_14062023000155']
Stack 35 with items: ['0091017500_14062023000155', '0091017500_14062023000155']
Stack 36 with items: ['0091017500_14062023000111', '0091017500_14062023000111']
Stack 37 with items: ['0091017500_14062023000111']
Stack 38 with items: ['0091017500_14062023001139', '0091017500_14062023001219']
Heuristic packed all stacks
