dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104051409
Min2DVol: 28.578060000000004 [m2]
Stack 0 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 1 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 2 with items: ['0090017100_27022023019042', '0090017100_27022023019042']
Stack 3 with items: ['0090017100_27022023019042', '0090017100_27022023015915']
Stack 4 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 5 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 6 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 7 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 8 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 9 with items: ['0090017100_27022023015915', '0090017100_27022023013135']
Stack 10 with items: ['0090017100_27022023013135', '0090017100_27022023012560']
Stack 11 with items: ['0090017100_27022023012560', '0090017100_27022023012560']
Stack 12 with items: ['0090017100_27022023026117', '0090017100_27022023031301']
Heuristic packed all stacks
