dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P189150053
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 1 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 2 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 3 with items: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 4 with items: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 5 with items: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 6 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 7 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 8 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 9 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 10 with items: ['0090017100_14062023013635', '0090017100_14062023006703']
Stack 11 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 12 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 13 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Heuristic packed all stacks
